"0","install_tinytex()
"
"2","trying URL 'http://mirror.ctan.org/systems/texlive/tlnet/install-tl.zip'
"
"2","Content length 364 bytes
"
"2","downloaded 23.0 MB

"
"2","trying URL 'https://yihui.name/gh/tinytex/tools/pkgs-custom.txt'
"
"2","Content length 81 bytes
"
"2","downloaded 312 bytes

"
"2","trying URL 'https://yihui.name/gh/tinytex/tools/tinytex.profile'
"
"2","Content length 81 bytes
"
"2","downloaded 295 bytes

"
"2","Starting to install TinyTeX to C:\Users\aemer\AppData\Roaming/TinyTeX. It will take a few minutes.
"
"1","Automated TeX Live installation using profile: ../tinytex.profile
"
"1","Loading http://ftp.math.purdue.edu/mirrors/ctan.org/systems/texlive/tlnet/tlpkg/texlive.tlpdb
"
